period,wait_min
POST,2.5699446680962175
POST,4.908285668177328
POST,19.247471907444726
POST,1.1696022723458417
POST,20.70682148802069
POST,2.4529767292861435
POST,6.000807492552267
POST,2.759433924939396
POST,0.2329690433220527
POST,5.57195897799778
POST,3.7235806675583585
POST,3.4569643416411098
POST,4.852716036272188
POST,1.733322120150512
POST,11.17100942456317
POST,2.195742065315512
POST,8.857451709067586
POST,2.4693415712368854
POST,4.948938963549183
POST,8.819433623978577
POST,8.662126515887596
POST,2.7867348417904476
POST,5.051794133495406
POST,2.187099567856676
POST,4.540351474757036
POST,3.660565273883657
POST,1.3031194606471241
POST,11.640024064735117
POST,2.1520463424694816
POST,3.926039822944306
POST,6.0238214082298205
POST,6.025082813510065
POST,6.3762865794364725
POST,1.7558085107250132
POST,4.9425155694444785
POST,5.908299926181747
POST,6.218866773167328
POST,2.5935494224864426
POST,5.303808346886207
POST,2.3668537407934904
POST,0.43962943437300767
POST,2.2360178373971618
POST,11.293556827378728
POST,3.787559608081734
POST,5.8869341295915065
POST,1.0911783877728338
POST,2.4935299437928173
POST,7.431713190215113
POST,0.9091984189355148
POST,1.9180969138422292
POST,10.874199762982075
POST,2.482536609114804
POST,2.4602024986776367
POST,11.211019734070362
POST,3.2927489434761137
POST,4.811622206344408
POST,4.9666706053965415
POST,4.359282616889597
POST,5.41727953786308
POST,8.032473025691074
POST,3.4859148108953733
POST,5.078811523265112
POST,3.2935506059070745
POST,6.025378137604208
POST,2.3813871892190224
POST,4.968016228423588
POST,3.1686965413017605
POST,7.021143379577792
POST,5.37066151243065
POST,3.5565289272904193
POST,1.2622734337450698
POST,0.19042619492548182
POST,6.729087332606385
POST,1.1341793340477213
POST,0.8319135338926394
POST,9.587804340920503
POST,8.386215178477862
POST,2.44981757000501
POST,8.862386919613808
POST,7.912100588951379
POST,3.882445397195556
POST,11.33615895919411
POST,9.345843661924167
POST,2.884783025975174
POST,2.738623492702599
POST,3.7166653132616667
POST,10.23923460520723
POST,1.3301256595241053
POST,4.056205173933527
POST,3.7163176652943086
POST,6.520642995878667
POST,4.320772661275932
POST,11.92570392589819
POST,2.1378886194536646
POST,4.5904920323041045
POST,3.260961177382147
POST,3.300448608879005
POST,4.87819490377848
POST,9.932282240277654
POST,12.392507216416744
POST,2.94810804837256
POST,1.343577175095874
POST,8.88687383455398
POST,0.4059210100871704
POST,5.322730405213927
POST,4.3356473835209535
POST,4.3826184698933295
POST,1.9028030561210216
POST,4.867810322273769
POST,5.282963473424709
POST,4.052875411298515
POST,5.011092313821449
POST,3.569978260643342
POST,9.280914578995588
POST,4.163539838910663
POST,2.7398792808222088
POST,1.7788598919568863
POST,13.232650072889092
POST,12.86828829909019
POST,0.8023209900712677
POST,0.28530024613264965
POST,8.766006442235037
POST,5.389983019695971
POST,3.902128947563602
POST,1.941935006932349
POST,3.8163692911058327
POST,1.9537232071520922
POST,5.285549417765823
POST,7.399458220259426
POST,6.812557282240621
POST,6.122817690728531
POST,3.637582089295107
POST,2.910041839696555
POST,10.751682367687579
POST,12.326314094483868
POST,5.664738156224045
POST,6.279061305492467
POST,4.3917081319493345
POST,2.3212221908511004
POST,4.385336672939154
POST,10.114719051018264
POST,5.480831433656194
POST,8.719438566399251
POST,8.674222235126868
POST,10.01532908296544
POST,5.801090540757861
POST,5.07327784884411
POST,1.283641320948544
POST,2.5304435738856554
POST,11.13309811176457
POST,2.8944162397995687
POST,5.007567154344609
POST,11.631156632532393
POST,7.445523146734854
POST,2.4879158549808227
POST,3.7225616725511914
POST,5.60856710315763
POST,8.541387770742036
POST,0.8236472550251751
POST,5.245926899511255
POST,2.415791796119669
POST,1.393586009350602
POST,5.228054164957086
POST,4.0718991158556985
POST,3.1698310105692076
POST,4.241369578102772
POST,2.4197114314064563
POST,13.151101395124812
POST,3.769542104183039
POST,7.643175739293998
POST,3.3585367406376068
POST,6.225046906255834
POST,3.412330133966884
POST,2.7144678776418116
POST,7.262545781003919
POST,0.4243316080879371
POST,2.2246790605117277
POST,4.493933266678303
POST,7.302949443604862
POST,3.745003975201006
POST,6.64803191003007
POST,1.1983117857749492
POST,4.059959651220159
POST,1.9522327578304757
POST,0.9597743467066291
POST,8.991496289405793
POST,5.472229655217941
POST,5.512608029325231
POST,7.7354525346595695
POST,5.744885755263121
POST,4.367868547681629
POST,9.711681838742821
POST,2.3604520038455155
POST,0.5673231297834154
POST,2.3700020910349293
POST,4.851484458205104
POST,1.9502967285173627
POST,4.471097403856452
POST,3.658455769463212
POST,3.54842862937533
POST,5.090787452247936
POST,1.5569736345936531
POST,2.1232956803512386
POST,9.353690461362516
POST,4.895251887906629
POST,11.226187717596245
POST,5.606544894094533
POST,4.626160588104059
POST,3.3787071880637933
POST,0.5787093044238688
POST,6.443124344864995
POST,2.010136221742265
POST,2.152337554739518
POST,2.3856844632245244
POST,2.587611232475074
POST,15.171682174238729
POST,5.379640822963445
POST,9.28382334784363
POST,8.274961122670113
POST,7.0505589681199945
POST,7.331982305560319
POST,7.2415396274631245
POST,5.119953638253098
POST,9.198966975743444
POST,6.228105937242658
POST,3.718357695539555
POST,2.3677494853189294
POST,11.458665671564015
POST,5.232198601886916
POST,1.3182175060346015
POST,3.237236065313253
POST,3.1426011205416113
POST,1.188728362335379
POST,2.8017519649309857
POST,8.047780108793791
POST,5.3232287020125115
POST,3.575271071023282
POST,2.736132152245326
POST,3.5826403540224168
POST,4.939989252804867
POST,2.4738216888850846
POST,3.9924674369872277
POST,2.856747339323003
POST,2.4812407900066216
POST,5.398390664802069
POST,5.296355816378382
POST,6.543349900926769
POST,4.136243641881619
POST,7.744375628174285
POST,0.8481571967227455
POST,4.7492590738042235
POST,1.9660717856895102
POST,5.223596226030795
POST,1.5606064720216712
POST,8.192864766563092
POST,3.9209309987608894
POST,4.929733976620839
POST,1.113666993608169
POST,3.761882845512179
POST,0.8772961242617328
POST,5.016564697724309
POST,2.4013096299854255
POST,4.734209878077308
POST,3.25121993544878
POST,2.569566693618263
POST,2.634977470516847
POST,1.358904773177438
POST,4.186604737869799
POST,4.5548261936250585
POST,6.5416031007793185
POST,5.371446030776471
POST,2.2726197821887486
POST,1.718852469437558
POST,1.9674747517857878
POST,3.072585299884596
POST,7.133166594698913
POST,6.966208482158188
POST,2.842856155709724
POST,3.4557613837017986
POST,5.34288882669127
POST,1.0488113473312526
POST,11.242478989044109
POST,2.5683073802307823
POST,2.1577672465179796
POST,10.390388343111292
POST,3.282019152998903
POST,1.3989048416972654
POST,3.2679850847834557
POST,4.881088271449207
POST,9.209165642003452
POST,3.560893047958805
POST,5.470700959559178
POST,1.9389263968770432
POST,6.518708457324234
POST,6.798390935942642
POST,6.043806742624588
POST,3.5567238130965984
POST,3.5056334528449207
POST,3.016404129219518
POST,5.249245996548855
POST,5.114255898272434
POST,7.647340684644954
POST,2.3127351820634465
POST,8.449563739389223
POST,1.480939378769458
POST,5.350272950548538
POST,5.406519890932965
POST,8.221143224054972
POST,5.692379703319756
POST,1.8339070812148024
POST,4.234592543530047
POST,4.26540061280531
POST,5.299979096340387
POST,0.45587860727128743
POST,3.742812535469671
POST,4.118240862163011
POST,3.00504697614815
POST,4.901085493538675
POST,2.117456920413771
POST,4.4326433914758
POST,3.2801613365502402
POST,2.245081689384534
POST,29.274586408143918
POST,5.318498178549603
POST,5.505794267618242
POST,1.4162296398326482
POST,1.8413169050231823
POST,2.499399939231172
POST,2.4919334500358454
POST,8.844239314132379
POST,1.105450057441461
POST,7.465722933166906
POST,10.189635414560874
POST,3.0198554483742788
POST,7.185402103372276
POST,4.164845840157415
POST,3.094810187389397
POST,1.8836296008320932
POST,2.437708013120219
POST,3.2860767814015266
POST,0.6817499783970631
POST,7.78670395021826
POST,2.4568496756344587
POST,2.6875266889132647
POST,4.648372818023648
POST,7.57548585975829
POST,8.607218391805683
POST,1.683421518783609
POST,3.555386411482689
POST,4.0923018267665805
POST,0.9251399964009073
POST,5.625151490947827
POST,6.550613403317949
POST,1.5633722810043205
POST,4.006987025290868
POST,2.2586258358317424
POST,8.418818679573931
POST,5.330205939559861
POST,1.871653872409877
POST,5.143712262561841
POST,3.437619446921277
POST,2.153569445612193
POST,4.498236272796148
POST,5.989264246461954
POST,5.851948851849245
POST,3.1832830705310173
POST,4.3494761097117465
POST,2.8269539048783328
POST,4.909473545898355
POST,5.448588315484756
POST,4.724891213775522
POST,9.166087548071435
POST,2.3324249688209715
POST,7.46218742897769
POST,3.2986601076337743
POST,0.8383533306928517
POST,0.5487753990168049
POST,1.1525248986261698
POST,6.987469743781644
POST,8.311098156320497
POST,0.6384315809636117
POST,0.8679019617910331
POST,4.984203296182326
POST,6.543917922193618
POST,1.972982751059132
POST,3.668469992688219
POST,10.472023709589036
POST,3.04422930961663
POST,5.693408322173378
POST,1.8996542794384108
POST,4.418616716207429
POST,1.6981890024413202
POST,3.7547477304239973
POST,2.494142979092538
POST,3.222071116926291
POST,3.0396617462120274
POST,3.4239641606093727
POST,3.257715750543703
POST,1.6147023119228112
POST,3.869499970230627
POST,5.14636729856295
POST,3.7633928181528957
POST,6.433623681862541
POST,3.492478304147541
POST,7.99126754580846
POST,2.9703686187076763
POST,3.993935491606546
POST,8.1943077654531
POST,3.6925271395079866
POST,1.8629029575969491
POST,0.8934177117624621
POST,2.369380286246357
POST,3.743279163676883
POST,5.0278891946590765
POST,1.8359856277390663
POST,0.4870280283366189
POST,0.9556960486067406
POST,6.2616143792335075
POST,0.8849306055401239
POST,3.2465347646679956
POST,5.568431299331298
POST,10.822193652209185
POST,12.65177186074435
POST,1.8877137994028854
POST,4.777630447737844
POST,2.4358583969411916
POST,4.635755601822169
POST,5.228465209721577
POST,2.321727221389083
POST,4.322141229213145
POST,2.7503339845306556
POST,7.784732854339109
POST,3.2524345074935863
POST,12.667229050276362
POST,14.559791100783405
POST,1.2101028623463432
POST,3.823310995803914
POST,5.48819112947739
POST,7.366077442783669
POST,5.467306449164721
POST,0.9011187586208264
POST,2.808756414086567
POST,5.37702832617845
POST,5.812778158037892
POST,12.140880770204369
POST,5.136037270602156
POST,4.042903299013586
POST,5.334041937162186
POST,3.1615180214211307
POST,5.474163730409675
POST,1.6060850321682965
POST,4.1610359960916465
POST,4.08386049558403
POST,4.835145849424972
POST,2.1398498532778407
POST,6.506624893400683
POST,4.602664293038582
POST,3.218400248484516
POST,1.262427646484949
POST,4.300721732241527
POST,9.685910146682525
POST,1.4397115403550993
POST,2.1610614977729603
POST,1.3292005224528456
POST,5.1848044806304125
POST,0.757553421952035
POST,3.4977397971753406
POST,4.283132337430202
POST,5.404774254661686
POST,3.7225184935071027
POST,3.22948099999784
POST,6.456536528958389
POST,0.7432453007916742
POST,2.66838005255086
POST,8.2963372636057
POST,5.052130623780758
POST,7.272770277008945
POST,0.8288784469781426
POST,2.3200635320857894
POST,3.781701430994437
POST,1.472516130805684
POST,8.565323156650162
POST,2.5809197593850857
POST,2.6272701693277964
POST,5.404150806260133
POST,4.6444001215011355
POST,2.6269425962647746
POST,1.7780133865365153
POST,3.2536694264964967
POST,36.355935930964044
POST,1.2500552649702046
POST,3.6364833336644824
POST,6.971889851243265
POST,2.4707330695454726
POST,6.945446973029824
POST,7.243789810228987
POST,6.149269380368118
POST,3.963013843483597
POST,7.949457187707616
POST,4.1080146140513065
POST,10.042877140182405
POST,7.071554094479318
POST,2.7106419953114655
POST,7.404804369383356
POST,6.3539920060694595
POST,9.329451456835635
POST,8.396799314272045
POST,1.307401232206864
POST,3.181861019709351
POST,6.210317437814774
POST,4.435900437836844
POST,1.5133111334549034
POST,11.349576957258028
POST,3.891035233526749
POST,15.7396979166761
POST,6.2384754211187134
POST,5.302191694896857
POST,0.5308977501147545
POST,3.764357882305909
POST,4.521425447659397
POST,5.081196900423394
POST,5.637300620806561
POST,9.803908652808914
POST,3.274289080181812
POST,3.356978958536541
POST,10.094047937282026
POST,3.1981115751812497
POST,5.836316827429273
POST,13.251082436656368
POST,6.442479455384893
POST,3.049689790324081
POST,1.6706298506088255
POST,3.3436330877506646
POST,6.402955425670776
POST,3.2562076668530606
POST,0.6660439225662944
POST,5.829014689146441
POST,0.78389966557542
POST,6.571025217278973
POST,3.4097158551701034
POST,1.5920458345963011
POST,5.346069312097799
POST,1.3011721101933087
POST,4.723095477548126
POST,3.169444689806374
POST,5.232261351263387
POST,2.2823865112266146
POST,4.21413221728011
POST,7.490260833002529
POST,4.022271213439205
POST,7.309757261727247
POST,0.5154141615570246
POST,1.8569816984166583
POST,11.276137966927529
POST,2.3387033286553356
POST,4.259827824135005
POST,4.868772703360215
POST,4.148345384636755
POST,0.7148841312001805
POST,5.045056727802311
POST,9.273958712319587
POST,8.22306305688988
POST,3.3933947925268777
POST,5.657540758931056
POST,7.732493272927163
POST,3.814939951694088
POST,5.205402173168774
POST,5.0920073342888585
POST,3.3258113305910193
POST,1.1314341409806867
POST,0.7373609170677717
POST,1.6546915440204615
POST,5.120628252238636
POST,3.880553428396769
POST,4.530162350869731
POST,7.75355906769566
POST,10.037827653579386
POST,7.650044786567483
POST,4.807397426915625
POST,3.937468895130283
POST,4.246154213289862
POST,3.9070003876081194
POST,6.566480017693206
POST,11.286277444208558
POST,1.8177698319318212
POST,11.34308599384771
POST,4.738613248222173
POST,1.7561841629886548
POST,2.276895037923973
POST,12.078431555310905
POST,3.6163551301897243
POST,6.009276862315688
POST,5.000608850919615
POST,0.9076961748237354
POST,0.9015330176744742
POST,3.8309638817944616
POST,12.056887318559841
POST,2.981527300551913
POST,1.8841130608589414
POST,2.2949441833967814
POST,3.643863099018857
POST,3.306132203344692
POST,8.720858721281173
POST,0.5609158739727887
POST,7.364942231620226
POST,1.4914036961862527
POST,1.909523738075871
POST,1.5370797665590958
POST,7.922140581628952
POST,3.625697153379928
POST,1.603330508149134
POST,3.1516971156482962
POST,8.199790747225926
